source,pivot_text(de),pivot_text(zh),bt_zh,bt_de
Earth is the only place in the universe where life has been confirmed to exist.,Die Erde ist der einzige Ort im Universum mit bestätigtem Leben.,只有地球才能确认宇宙中的生命,Only Earth can confirm life in the universe.,Earth is the only place in the universe with confirmed life.
"It consisted of the American, British, and French occupation sectors established in 1945.","Es wurde aus den amerikanischen, britischen und französischen Besatzungssektoren gebildet, die 1945 gegründet wurden.",它拥有1945年建立的美国、英国和法国的住宅。,"It has residences in the United States, Britain and France, established in 1945.","It was formed from the American, British and French occupation sectors, which were founded in 1945."
"Origins Initially a part of Urartu, Sophene became a province of the newly emerged ancient Armenian Kingdom of Orontids around 600 BC.","Bevor Sophere die Provinz des alten armenischen Königreiches Orontids nahe 600 v. Chr. wurde, war er erster Teil von Urartu.","Sophene原来是Urartu的一部分,后来成为亚美尼亚奥龙提德王国的一个省。",Sophene was originally part of Urartu and became a province of the Orontid Kingdom of Armenia.,"Before Sophere became the province of the old Armenian kingdom of Orontids near 600 BC, it was the first part of Urartu."
"However, there are exceptions to this rule, such as defense rather than defence.",Ausnahmen von dieser Regel sind Verteidigung und nicht Verteidigung.,"这项规则的例外包括辩护,而不是辩护。","Exceptions to this rule include defence, not defence.",Exceptions to this rule are defence and not defence.
All of the Office 95 products have OLE 2 capacity — moving data automatically from various programs — and PowerPoint 7 shows that it was contemporary with Word 7.,"Beide Office 95 Elemente haben OLE 2 Fähigkeit — automatisch Daten von verschiedenen Programmen zu übertragen — und PowerPoint 7 zeigt, dass es zeitgemäß zu Word 7 war.","办公室所有95种产品都具有OLE 2能力——自动移动不同程序的数据。 PowerPoint 7显示,它与Word 7同时存在。",All 95 products of the Office have OLE 2 capabilities - automatically moving data from different programs. PowerPoint 7 shows that it exists at the same time as Word 7.,Both Office 95 elements have OLE 2 capability — automatically transferring data from different programs — and PowerPoint 7 shows that it was up to date with Word 7.
Littlest Pet Shop is a toy franchise owned by Hasbro.,Littlest Pet Shop ist ein Spielzeug-Franchise. Es ist im Besitz von Hasbro.,"小宠物店是玩具专卖权,属于Hasbro所有。",The pet shop is exclusive to toys and owned by Hasbro.,Littlest Pet Shop is a toy franchise. It is owned by Hasbro.
Kievan Rus' ultimately disintegrated and the lands were divided into many small feudal states.,Kievan Rus zerfiel und die Gebiete wurden in viele kleine Staaten aufgeteilt.,基辅鲁斯最终结束了 土地被划分成许多小封建州,"Kiev Rus is finally over, and the land is divided into many small feudal states.",Kievan Rus collapsed and the areas were divided into many small states.
"Occasionally, she starred in ""Maestro Minnie"" Maestro Minnie.","Sie spielte manchmal in ""Maestro Minnie""","她有时在""Meestro Minnie""上演","She plays ""Meestro Minnie"" sometimes.","She sometimes played in ""Maestro Minnie"""
Seeds of several species are the source of the popular beverage coffee.,Kaffee enthält mehrere Arten von Samen.,两种不同类型的种子是咖啡的来源。,Two different types of seeds are sources of coffee.,Coffee contains several types of seeds.
A medical emergency is an injury or illness that is acute and poses an immediate risk to a person's life or long term health.,"Ein medizinischer Notfall ist eine Verletzung oder Krankheit, die intensiv ist und ein unmittelbares Risiko für das Leben oder die langfristige Gesundheit ist.",医疗紧急情况是指对人的生命有直接危险的伤害或疾病。,Medical emergencies are injuries or diseases that pose a direct risk to human life.,A medical emergency is an injury or illness that is intense and is an immediate risk to life or long-term health.
Some notable series that trace their look and feel to Wizardry include The Bard's Tale and Might and Magic.,Einige Serien verfolgen ihr Aussehen und Gefühl zu Wizardry. Diese Serie umfasst The Bard's Tale and Might and Magic.,追踪巫师和魔术师外表的两个显著系列是《巴德的故事、力量和魔法》。,"Two distinct series of tracking witches and magicians are The Story of Bad, Power and Magic.",Some series follow their look and feel to Wizardry. This series includes The Bard's Tale and Might and Magic.
"Backstory The general plot of the game is that a team of four, an Alien, a Human, an Android, and a Psionic, have left Earth aboard a spacecraft on the basis of the planet's imminent destruction.","Die Geschichte des Spiels ist, dass ein Team von vier, ein Alien, ein Mensch, ein Android, und ein Psionic, haben die Erde auf einem Raumschiff verlassen, um der Zerstörung des Planeten zu entkommen.",这场游戏的总体理念是 由外星人、人类、Android人 和固态离开地球组成的团队 组成在一艘太空船上 因为地球即将毁灭,"The general idea of this game is that a team of aliens, humans, Androids and solids leaving the Earth will be formed on board a spaceship because the Earth is about to be destroyed.","The story of the game is that a team of four, an alien, a human, an Android, and a Psionic, have left Earth on a spaceship to escape the destruction of the planet."
Eastman and Kotik performed together extensively in the early to mid 1970s.,Eastman und Kotik spielten in den 1970er Jahren sehr viel zusammen.,1970年代初伊斯特曼和科提克合作很多,"In the early 1970s, Eastman and Cotick worked a lot together.",Eastman and Kotik played a lot together in the 1970s.
"Prior to World War I, the Near East referred to relatively nearby lands of the Ottoman Empire, Middle East to northwestern South Asia and Central Asia, and Far East for countries along the western Pacific Ocean and countries along the eastern Indian Ocean.",Der Nahe Osten hatte viele Namen vor dem Ersten Weltkrieg. Menschen brachen ihn oft in den Nahen Osten und Fernen Osten.,"在第一次世界大战之前,近东地区提到西太平洋沿岸国家和东印度洋沿岸国家奥斯曼帝国、中东至西北部、中亚和远东附近的土地。","Prior to the First World War, the Near East region referred to land in the western Pacific and eastern Indian Ocean coastal States, the Ottoman Empire, the Middle East to the north-west, Central Asia and the vicinity of the Far East.",The Middle East had many names before World War I. People often broke it into the Middle East and Far East.
A considerable amount of research has been put into designs that avoid these delays as much as possible.,"Ein großer Teil der Forschung wurde an Designs durchgeführt, die diese Verzögerungen so weit wie möglich stoppen.",设计研究有助于避免延误。,Design research helps to avoid delays.,Much of the research has been carried out on designs that stop these delays as far as possible.
"The storm continued, crossing the Outer Banks of North Carolina, and retained its strength until June 20 when it became extratropical near Newfoundland.","Der Sturm setzte sich fort und überquerte die Outer Banks von North Carolina. Er blieb bis zum 20. Juni stark, als er in der Nähe von Neufundland extratropisch wurde.","风暴持续,穿越北卡罗来纳州外银行,保持了力量,直到6月20日,在纽芬兰附近成为外来热带地区。","The storm continued through banks outside North Carolina and remained strong until 20 June, when it became an alien tropical area near Newfoundland.","The storm continued and crossed the Outer Banks of North Carolina. He remained strong until June 20, when he became extratropical near Newfoundland."
"Web colors are colors used in designing web pages, and the methods for describing and specifying those colors.","Web-Farben sind Farben verwendet, um Webseiten zu entwerfen und die Möglichkeiten, diese Farben zu beschreiben und darauf hinzuweisen.",网络颜色用于设计、描述和具体网页颜色。,"Network colours are used to design, describe and specify web colours.",Web colors are used colors to design websites and the ways to describe and point out these colors.
The rotation period could not be estimated conclusively (best fit ~ 4 h).,Die Rotationszeit konnte nicht mit Sicherheit geschätzt werden (am besten geeignet ~ 4 h).,"轮调时间各有不同,通常为四小时左右。","Rotation times vary, usually around four hours.",The rotation time could not be estimated with certainty (best suited ~ 4 h).
"RC4 was initially a trade secret, but in September 1994 a description of it was anonymously posted to the Cypherpunks mailing list.",RC4 war zunächst ein Handelsgeheimnis. Im September 1994 wurde eine Beschreibung der Liste ohne Namen auf die Cypherpunks-Mailingliste geschrieben.,"尽管RC41994年是内部秘密,但Cypherpunks的邮寄名单由一个匿名来源详细介绍了这一秘密。","Although RC4 was an internal secret in 1994, the mailing list of Cypherpunks was detailed by an anonymous source.",RC4 was initially a trade secret. In September 1994 a description of the list without names was written on the Cypherpunks mailing list.
"For example, 1.5 & times; 30 (which equals 45) will show the same result as 1,500,000 & times; 0.03 (which equals 45,000).","Eine Demonstration ist 1,5 mal 30 mit dem gleichen Ergebnis wie 1.500 000 mal 0.03.","例如,1.5乘以30的结果与1500 000乘以0.03的结果相同。","For example, the result of 1.5 times 30 is the same as that of 15 million times 0.03.","A demonstration is 1.5 times 30 with the same result as 1,500 000 times 0.03."
It is currently used mostly for football matches and is the home stadium of Association Sportive SONABEL.,Es ist das Heimstadion der Association Sportive SONABEL.,"现在,它主要用于足球比赛,是SONABEL体育协会的体育场。",It is now mainly used in football games and is the stadium of the Sonabel Sports Association.,It is the home stadium of the Association Sportive SONABEL.
It is the fourth Metal Gear game produced and directed by Kojima and the direct sequel to Metal Gear Solid.,Es ist die vierte Metal Gear Spiel eine Fortsetzung zu Metal Gear Solid. Es wird produziert und Regie von Kojima.,"这是第四场金属齿轮游戏,是金属齿轮固体的续集,由小岛制作和指挥。","This is the fourth metal gear game, a sequel of metal gear solids, produced and directed by the island.",It is the fourth Metal Gear game a sequel to Metal Gear Solid. It is produced and directed by Kojima.
His travel writings and his extensive diaries and correspondence have also been published.,Auch seine Reiseschriften und seine kompletten Tagebücher und Briefe wurden gedruckt.,他的旅行著作以及他的许多日记和信函也已经出版。,His travel books and many of his journals and letters have also been published.,His travel books and complete diaries and letters were also printed.
"Blade of Fire is the second novel in Stuart Hill's fantasy series, the Icemark Chronicles.","Blade of Fire ist das zweite Buch. Es gehört zu Stuart Hills Fantasy-Serie, den Icemark Chronicles.",火之刀是第二本书 属于斯图尔特・希尔的幻想系列,The sword of fire is the second book of Stuart Hill's fantasy series.,"Blade of Fire is the second book. It belongs to Stuart Hills' fantasy series, the Icemark Chronicles."
"The Spanish did not manage to conquer the island until 1697, after several attempts, that begun in 1629, when they marched in, from Corozal in Belize, Yucatán and Alta Verapaz, attacked via boats and destroyed it.","Die Spanier eroberten die Insel erst 1697, nach mehreren Versuchen, die 1629 begannen, marschierten sie von Corozal in Belize, Yucatán und Alta Verapaz und attackierten und zerstörten sie mit Booten.","西班牙人直到1697年才征服这个岛, 1629年的尝试才开始, 当他们用船攻击并摧毁了它。","The Spaniards didn't conquer the island until 1697, and the attempt began in 1629, when they attacked and destroyed it by boat.","The Spanish conquered the island only in 1697, after several attempts that began in 1629, they marched from Corozal in Belize, Yucatán and Alta Verapaz and attacked and destroyed it by boats."
Meanwhile the KLI has about 20 of those former Beginners' Grammarians.,KLI hat fast 20 dieser ehemaligen Anfänger-Grammatiker.,KLI有近20个前初学者的语法学家。,KLI is a linguistic jurist of nearly 20 former beginners.,KLI has almost 20 of these former novice grammatics.
It formed on July 19 from a trough of low pressure off the Southeast U. S. Coast.,Es bildete sich am 19. Juli. Es begann aus einem Trog niedrigen Drucks vor der Südost-U.S.-Küste.,它于7月19日由美国东南海岸低压地带创建。,It was created on 19 July by a low-pressure strip on the south-eastern coast of the United States.,It formed on July 19. It began from a trough of low pressure off the southeast U.S. coast.
George Bernard Shaw (26 July 1856 2 November 1950) was an Irish playwright.,George Bernard Shaw war ein irischer Dramatiker.,乔治·伯纳德·肖是爱尔兰剧作家,George Bernard Shaw is an Irish playwright.,George Bernard Shaw was an Irish playwright.
"A road movie set across Canada, its tagline was They came.","Ein Roadmovie über Kanada, Tagline war ""They came"".","加拿大标签栏上的一部电影是""他们来了""","One of the films on the Canadian label is ""They're here.""","A road movie about Canada, Tagline was ""They came""."
"8 Flora (,) is a large, bright main belt asteroid.","(Flora) ist ein Asteroid des Hauptgürtels, der am 22.",弗洛拉是一个大而明亮的主带小行星,"Flora is a big, bright belt asteroid.","Flora () is a main-belt asteroid discovered on October 22, 1944 by C. W. at Palomar."
Cocoa was an important commodity in Pre-Columbian Mesoamerica.,"Kakao war ein wichtiger Rohstoff in Mesoamerika, vor Kolumbien.",可可是哥伦比亚中美洲前的重要产品。,But it's an important product before Colombia's Central America.,"Cocoa was an important raw material in Mesoamerica, before Colombia."
A game played in a browser is often called a browser-based game (BBG).,"Ein Spiel, das in einem Browser gespielt wird, wird oft als ein browserbasiertes Spiel bezeichnet.",在浏览器中玩的游戏被称为基于浏览器的游戏。,The game played in the browser is called a browser-based game.,A game played in a browser is often referred to as a browser-based game.
His team had been vanquished in two consecutive games by the Montreal Canadiens in 1929 – 30.,Seine Mannschaft wurde in zwei aufeinander folgenden Spielen von den Montreal Canadiens zwischen 1929 und 1930 besiegt.,"1929-30年,他的球队被蒙特利尔卡纳迪安人队击败。","In 1929-30, his team was defeated by the Carnadians in Montreal.",His team was defeated in two consecutive games by the Montreal Canadiens between 1929 and 1930.
"This was a quite sensitive topic at the time, since Poland was concerned that someday a German government would seek to reclaim some of this traditionally Germany territory given to Poland after World War II.","Dies war ein heikles Thema, weil Polen besorgt war, dass Deutschland nach dem Zweiten Weltkrieg deutsches Territorium an Polen zurückerobern könnte.","这是一个敏感的话题, 因为波兰担心有一天德国政府 会试图归还它原来的领土 它在二战后交给波兰。","It's a sensitive topic, because Poland fears that one day the German government will try to return its original territory to Poland after World War II.",This was a delicate issue because Poland was concerned that Germany could reclaim German territory to Poland after the Second World War.
"Many of these officers were black and had a fear that as they blended in very well they would be mistaken for a criminal by other police officers, especially in case of drawing their gun in an emergency.","Viele dieser Offiziere waren schwarz und fürchteten, sie würden von anderen Polizisten für einen Verbrecher verwechselt werden.","许多警官是黑人,他们害怕被其他警官误认为罪犯。",Many police officers are black and fear being mistaken for criminals by other police officers.,Many of these officers were black and feared that they would be mistaken for a criminal by other police officers.
The Alabama state legislature formed additional counties from former Indian lands as the Indian Removal Act took effect and settlers populated different areas of Alabama.,Das Indian Removal Act machte Alabama mehr Länder und die Alabama Staat Legislative gebildet zusätzliche Grafschaften.,"阿拉巴马岛的《印第安人驱逐法》拥有更多的土地,阿拉巴马州立法机构又组建了更多的县。",The Indian Evictions Act on Alabama has more land and the Alabama legislature has created more counties.,The Indian Removal Act made Alabama more countries and the Alabama state legislature formed additional counties.
"Established in 1892 / 93, the Sheffield Shield is the premier domestic first class cricket competition in Australia.",Das Sheffield Shield wurde 1892/93 gegründet und ist Australiens führender heimischer Cricket-Wettbewerb erster Klasse.,"谢菲尔德盾牌是澳大利亚首届国内一级板球比赛,于1892/1893年成立。","The Sheffield Shield, the first national cricket game in Australia, was founded in 1892/1893.",The Sheffield Shield was founded in 1892/93 and is Australia's leading domestic cricket competition.
"He was a leading figure in the German political party Alliance '90 / The Greens, and according to opinion polls, he was the most popular politician in Germany for most of the government's duration.",Er war ein wichtiger Mensch in der deutschen Partei Allianz '90 / Die Grünen. Nach Meinungsumfragen war er der populärste Politiker in Deutschland für den größten Teil der Regierungsdauer.,"他是90年代德国政党联盟的领导人物,也是德国大部分任期内最受欢迎的政治家。",He was the leader of the coalition of German political parties in the 1990s and the most popular politician in Germany for most of its term.,"He was an important person in the German party Allianz '90 / The Greens. According to opinion polls, he was the most popular politician in Germany for most of the government period."
Bonham Carter will be starring alongside Matthew Macfadyen and Denis Lawson.,"Bonham Carter, Matthew Macfadyen und Denis Lawson spielen zusammen.",邦汉姆·卡特将和马修·麦克法迪恩和丹尼斯·劳森合作,Bonham Carter will work with Matthew McFadion and Dennis Lawson.,"Bonham Carter, Matthew Macfadyen and Denis Lawson play together."
"Genotype and Mendelian inheritance The distinction between genotype and phenotype is commonly experienced when studying family patterns for certain hereditary diseases or conditions, for example, haemophilia.","Sie können den Unterschied zwischen Genotyp und Phänotyp sehen, wenn Sie Familien für bestimmte erbliche Bedingungen studieren.","在研究遗传疾病时,人们会发现基因型和苯型之间的区别。","In the study of genetic diseases, a distinction is found between gene and benzene types.",You can see the difference between genotype and phenotype when you study families for certain hereditary conditions.
Only the Congress can pass changes to FIFA's statutes.,Nur der Kongress kann die FIFA-Gesetze ändern.,只有国会才能修改国际足联章程。,Only Congress can amend the statutes of FIFA.,Only Congress can change FIFA laws.
Between 1898 and 1901 he was a choral coach and subsequently an assistant conductor at the Bayreuth Festival.,Von 1898-1901 war er Chortrainer und von 1898-1901 stellvertretender Dirigent der Bayreuther Festspiele.,"1898年至1901年间,他曾任Bayreuth节的歌唱教练和助理指挥员。","Between 1898 and 1901, he was a singer and assistant commander for the Bayreuth festival.",From 1898-1901 he was choir coach and from 1898-1901 deputy conductor of the Bayreuth Festival.
"The elements are thus distinguished: Yang Wood, Yin Wood, Yang Fire, Yin Fire, etc.","Die Elemente sind wie folgt: Yang Wood, Yin Wood, Yang Fire, Yin Fire, etc.","Yang Wood, Yin Wood, Yang Fire, Yang Fire, Yin Fire,等等,这些元素是如何分解的。","Yang Wood, Yin Wood, Yang Fire, Yang Fire, Yin Fire, etc., how these elements are decomposed.","The elements are as follows: Yang Wood, Yin Wood, Yang Fire, Yin Fire, etc."
The game includes elements of role-playing and business simulation games.,Das Spiel hat Rollenspiele und Business-Simulation.,该游戏包含角色扮演和企业模拟游戏的内容。,The game consists of role-playing and business simulation games.,The game has role playing and business simulation.
In 1974 he was tried and acquitted of participating in the raid that rescued Baader.,"1974 wurde er vor Gericht gestellt und für nicht schuldig befunden, bei der Razzia, die Baader rettete, dabei gewesen zu sein.","1974年,他因营救Baader的突袭被宣告无罪。","In 1974, he was acquitted of the raid to rescue Bader.","In 1974, he was tried and found not guilty of being involved in the raid that saved Baader."
Spandau was given city rights in 1232.,Spandau erhielt 1232 Stadtrechte.,斯潘道在1232年成为一座城市,Spendao became a city in 1232.,Spandau was granted city rights in 1232.
Max and Moritz as well as many of his other picture stories are regarded as one of the main precursors of the modern comic strip.,"Max und Moritz, sowie viele seiner anderen Bildergeschichten, werden als ein wichtiger Vorläufer des modernen Comics angesehen.",Max和Moritz是现代漫画的主要基础之一。,Max and Moritz are one of the main foundations of modern cartoons.,"Max and Moritz, as well as many of his other picture stories, are regarded as an important precursor of modern comics."
"Polydor Records is a record label currently headquartered in the UK, and is a subsidiary of Universal Music Group.",Polydor Records ist ein in Großbritannien geführtes Plattenlabel. Es ist eine Tochtergesellschaft der Universal Music Group.,"Polydor唱片公司是一个子公司或世界音乐集团,唱片公司总部设在联合王国。",Polydor Records is a subsidiary or a world music group with its headquarters in the United Kingdom.,Polydor Records is a UK-run record label. It is a subsidiary of the Universal Music Group.
He even envisioned centralized air conditioning that could cool entire cities.,Er dachte an eine zentrale Klimaanlage für ganze Städte.,他甚至考虑创造空调 以冷却整个城市,He's even thinking about creating air conditioning to cool the whole city.,He thought of a central air conditioning system for entire cities.
"Following the December 2007 decision by landlords, the Vale of Glamorgan Council to terminate the £65,000 funding of the Barry Island Railway, the society struggled to maintain a service.","Nach der Entscheidung der Vermieter von 2007, die Vale of Glamorgan Council, die £ 65.000 Finanzierung der Barry Island Railway zu stoppen, konnten die Menschen kaum Service aufrecht erhalten.","在2007年房东、格拉摩根理事会谷地决定停止为巴里岛铁路提供65 000英镑的资金后,人们几乎无法维持服务。","After the landlord's decision in the Gran Morgan Council Valley in 2007 to stop funding for Bari Railways in the amount of £65,000, it was almost impossible to maintain services.","After the decision of the landlords of 2007, the Vale of Glamorgan Council to stop the £65,000 financing of the Barry Island Railway, people could hardly maintain service."
